Christchurch is Creative,Christchurch is Exciting,Christchurch is Revived,Christchurch is Energised,"Features that contribute the most to making christchurch a disticnt, unique and accessible city","Features that contribute the most to making Central Christchurch a disticnt, unique and accessible city",Reasons why you enjoy living in your neighbourhood,How much do you agree that the central city is somewhere that you and members of your community feel that you belong? (Comments)
,,,,,,,
Strongly Agree,Agree,Agree,Neither agree nor disagree,,,Close to city centre,
Strongly Agree,Agree,Agree,Agree,,,,
Agree,Agree,Agree,Agree,,,,
Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,,,
Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,,,,
Strongly Agree,Agree,Strongly Agree,Agree,,,,
Agree,Disagree,Disagree,Disagree,,,,
Agree,Neither agree nor disagree,Strongly Disagree,Neither agree nor disagree,,,,
Strongly Agree,Agree,Agree,Agree,,,,
Neither agree nor disagree,Neither agree nor disagree,Strongly Disagree,Disagree,,,,
Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,,,,"Detours, still destroyed buildings disturbing.  "
Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,,,,
Agree,Disagree,Neither agree nor disagree,Disagree,,,,
Agree,Disagree,Disagree,Disagree,,,,
,,,,,,,
Disagree,Strongly Disagree,Strongly Disagree,Disagree,,margaret mahy playground,away from the rebuild of chch,disjointed due to the earthquake
,,,,,,,
Neither agree nor disagree,Agree,Agree,Agree,,,,
Agree,Disagree,Disagree,Disagree,,,,
Agree,Neither agree nor disagree,Agree,Agree,,,"Near the Port Hills, which I use a lot recreationally. When I worked (I am now retired), I only had a 15 min cycle commute to work.",
,,,,,,,
Agree,Disagree,Disagree,Disagree,,,wide open views,
Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,,
Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,,,,
,,,,,,,
,,,,,,,
Strongly Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,,,,
,,,,,,,
